Project-relative source,Source SHA-256,Frozen config,Bloomberg ID,As-of date,Model,Methods,Sample sizes,Replications / scrambles,Time steps,Coordinate order,Uniform clipping epsilon,Delta bump,Vega absolute sigma bump,Gamma spot bumps,Base seed
Data/Bloomberg_Real_Autocallable_Market_Data_HSBC.xlsx,CD84790399F9CDA5C5B0ED3E95D973216314CA54DD4BDBA6D9D22C399DBD49E6,config/core_project_config.json,40447DKU1 Corp,2026-07-27,Risk-neutral correlated GBM,MC; independently scrambled Sobol RQMC,"1024, 4096, 16384, 65536",16,12,"time-major, asset-minor",2.220446049250313e-16,0.001,0.005,"0.0025, 0.005, 0.01, 0.02",20260728
